Player,Highest Points,Lowest Points,Points Avg,Highest Field Goals,Lowest Field Goals,Field Goals Avg,Highest FG Attempts,Lowest FG Attempts,FG Attempts Avg,Highest FG%,Lowest FG%,FG% Avg,Highest Three Pointers,Lowest Three Pointers,Three Pointers Avg,Highest 3P Attempts,Lowest 3P Attempts,3P Attempts Avg,Highest 3P%,Lowest 3P%,3P% Avg,Highest Free Throws,Lowest Free Throws,Free Throws Avg,Highest FT Attempts,Lowest FT Attempts,FT Attempts Avg,Highest FT%,Lowest FT%,FT% Avg,Highest ORB,Lowest ORB,ORB Avg,Highest DRB,Lowest DRB,DRB Avg,Highest TRB,Lowest TRB,TRB Avg,Highest Assists,Lowest Assists,Assists Avg,Highest Blocks,Lowest Blocks,Blocks Avg,Highest Steals,Lowest Steals,Steals Avg,Highest Turnovers,Lowest Turnovers,Turnovers Avg,Highest Personal Fouls,Lowest Personal Fouls,Personal Fouls Avg
Damian Lillard,71.0,13.0,32,22.0,2.0,9,38.0,12.0,20,0.724,0.143,0,13.0,1.0,4,22.0,6.0,11,0.647,0.083,0,17.0,1.0,8,20.0,1.0,9,1.0,0.5,0,3.0,0.0,0,11.0,0.0,4,13.0,1.0,4,12.0,0.0,7,2.0,0.0,0,4.0,0.0,0,7.0,0.0,3,4.0,0.0,1
D'Angelo Russell,44.0,3.0,21,17.0,1.0,8,34.0,6.0,18,0.684,0.125,0,9.0,0.0,2,15.0,2.0,7,0.75,0.0,0,9.0,0.0,1,10.0,0.0,2,1.0,0.0,0,4.0,0.0,0,9.0,0.0,3,10.0,0.0,3,14.0,2.0,6,1.0,0.0,0,4.0,0.0,1,8.0,0.0,3,5.0,0.0,1
Danny Granger,42.0,4.0,25,15.0,2.0,8,28.0,7.0,19,0.722,0.263,0,6.0,0.0,2,11.0,0.0,6,1.0,0.0,0,17.0,0.0,6,17.0,0.0,6,1.0,0.0,0,3.0,0.0,0,10.0,0.0,4,11.0,1.0,5,7.0,0.0,2,6.0,0.0,1,5.0,0.0,1,6.0,0.0,2,6.0,1.0,3
Darius Garland,41.0,9.0,21,14.0,3.0,7,27.0,7.0,17,0.8,0.235,0,5.0,0.0,2,13.0,3.0,6,1.0,0.0,0,15.0,0.0,3,16.0,0.0,3,1.0,0.5,0,3.0,0.0,0,10.0,0.0,2,10.0,0.0,3,19.0,1.0,8,1.0,0.0,0,4.0,0.0,1,8.0,0.0,3,6.0,0.0,1
David Lee,31.0,6.0,18,14.0,2.0,7,22.0,8.0,14,0.867,0.125,0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0,11.0,0.0,3,12.0,0.0,4,1.0,0.333,0,7.0,0.0,2,17.0,3.0,8,22.0,5.0,11,11.0,0.0,3,2.0,0.0,0,4.0,0.0,0,6.0,0.0,2,6.0,0.0,3
David Robinson,34.0,0.0,14,14.0,0.0,5,18.0,3.0,10,1.0,0.0,0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0,14.0,0.0,4,19.0,0.0,5,1.0,0.25,0,7.0,0.0,2,17.0,1.0,6,22.0,1.0,8,5.0,0.0,1,8.0,0.0,2,5.0,0.0,1,6.0,0.0,1,6.0,0.0,2
David West,40.0,9.0,20,15.0,3.0,8,27.0,7.0,17,0.778,0.231,0,2.0,0.0,0,2.0,0.0,0,1.0,0.0,0,13.0,0.0,4,14.0,0.0,5,1.0,0.0,0,8.0,0.0,2,17.0,1.0,6,20.0,1.0,8,6.0,0.0,2,4.0,0.0,0,2.0,0.0,0,6.0,0.0,2,6.0,0.0,2
De'Aaron Fox,42.0,8.0,25,17.0,2.0,9,27.0,4.0,18,0.733,0.313,0,6.0,0.0,1,12.0,1.0,5,1.0,0.0,0,12.0,0.0,4,14.0,0.0,6,1.0,0.0,0,3.0,0.0,0,11.0,0.0,3,13.0,0.0,4,13.0,1.0,6,3.0,0.0,0,5.0,0.0,1,8.0,0.0,2,5.0,0.0,2
DeAndre Jordan,29.0,4.0,12,12.0,1.0,5,15.0,1.0,7,1.0,0.286,0,0.0,0.0,0,1.0,0.0,0,0.0,0.0,0,12.0,0.0,2,18.0,0.0,5,1.0,0.0,0,9.0,0.0,3,20.0,3.0,10,25.0,5.0,13,6.0,0.0,1,4.0,0.0,1,4.0,0.0,0,5.0,0.0,1,5.0,0.0,2
Dejounte Murray,33.0,6.0,21,14.0,2.0,8,26.0,9.0,18,0.714,0.167,0,6.0,0.0,1,9.0,0.0,4,1.0,0.0,0,9.0,0.0,2,12.0,0.0,3,1.0,0.0,0,5.0,0.0,1,12.0,1.0,7,14.0,1.0,8,15.0,3.0,9,2.0,0.0,0,5.0,0.0,2,6.0,0.0,2,5.0,0.0,2
DeMar DeRozan,49.0,4.0,24,16.0,0.0,8,32.0,6.0,17,0.786,0.0,0,5.0,0.0,0,6.0,0.0,1,1.0,0.0,0,20.0,1.0,6,22.0,1.0,7,1.0,0.5,0,3.0,0.0,0,12.0,0.0,4,14.0,0.0,4,10.0,1.0,5,2.0,0.0,0,4.0,0.0,1,8.0,0.0,2,5.0,0.0,2
DeMarcus Cousins,55.0,11.0,26,17.0,3.0,8,34.0,9.0,19,0.688,0.267,0,5.0,0.0,1,10.0,0.0,5,1.0,0.0,0,20.0,0.0,7,22.0,0.0,9,1.0,0.0,0,7.0,0.0,2,20.0,2.0,8,24.0,4.0,11,12.0,0.0,4,5.0,0.0,1,5.0,0.0,1,9.0,0.0,3,6.0,0.0,3
Deron Williams,57.0,7.0,20,16.0,2.0,7,29.0,8.0,17,0.611,0.154,0,8.0,0.0,2,14.0,3.0,6,0.667,0.0,0,21.0,0.0,4,21.0,0.0,5,1.0,0.0,0,3.0,0.0,0,8.0,0.0,2,9.0,0.0,3,20.0,1.0,8,2.0,0.0,0,4.0,0.0,1,7.0,1.0,3,6.0,0.0,2
Derrick Rose,35.0,2.0,21,14.0,1.0,7,29.0,3.0,17,0.692,0.077,0,4.0,0.0,1,8.0,1.0,4,0.75,0.0,0,14.0,0.0,4,15.0,0.0,6,1.0,0.0,0,3.0,0.0,0,7.0,0.0,2,8.0,0.0,3,16.0,0.0,7,3.0,0.0,0,3.0,0.0,0,8.0,0.0,3,5.0,0.0,1
Devin Booker,49.0,10.0,26,18.0,3.0,9,35.0,9.0,20,0.667,0.2,0,6.0,0.0,2,13.0,2.0,7,0.667,0.0,0,15.0,0.0,4,17.0,0.0,5,1.0,0.0,0,3.0,0.0,0,11.0,0.0,4,12.0,0.0,5,12.0,0.0,4,2.0,0.0,0,6.0,0.0,1,6.0,0.0,2,6.0,0.0,2
Devin Harris,47.0,1.0,21,14.0,0.0,6,25.0,3.0,15,0.833,0.0,0,5.0,0.0,0,9.0,0.0,3,0.667,0.0,0,20.0,1.0,7,24.0,2.0,8,1.0,0.375,0,3.0,0.0,0,8.0,0.0,2,8.0,0.0,3,14.0,1.0,6,1.0,0.0,0,4.0,0.0,1,8.0,0.0,3,5.0,0.0,2
Dikembe Mutombo,24.0,2.0,11,10.0,1.0,4,15.0,2.0,8,1.0,0.143,0,0.0,0.0,0,0.0,0.0,0,,,0,10.0,0.0,3,14.0,0.0,4,1.0,0.0,0,8.0,0.0,3,16.0,1.0,7,20.0,3.0,10,5.0,0.0,1,10.0,0.0,2,3.0,0.0,0,5.0,0.0,1,6.0,0.0,3
Dirk Nowitzki,30.0,0.0,7,11.0,0.0,2,31.0,0.0,7,1.0,0.0,0,5.0,0.0,1,14.0,0.0,4,1.0,0.0,0,4.0,0.0,0,7.0,0.0,0,1.0,0.0,0,1.0,0.0,0,12.0,0.0,3,13.0,0.0,3,3.0,0.0,0,2.0,0.0,0,2.0,0.0,0,2.0,0.0,0,4.0,0.0,1
Domantas Sabonis,34.0,9.0,19,15.0,2.0,7,23.0,4.0,11,1.0,0.333,0,2.0,0.0,0,3.0,0.0,1,1.0,0.0,0,11.0,0.0,4,14.0,0.0,5,1.0,0.333,0,10.0,0.0,3,18.0,3.0,9,23.0,4.0,12,16.0,1.0,7,4.0,0.0,0,3.0,0.0,0,9.0,0.0,2,6.0,0.0,3
Donovan Mitchell,71.0,6.0,28,22.0,2.0,9,34.0,9.0,20,0.696,0.182,0,8.0,0.0,3,18.0,3.0,9,0.8,0.0,0,20.0,0.0,4,25.0,0.0,5,1.0,0.25,0,4.0,0.0,0,10.0,0.0,3,11.0,0.0,4,12.0,0.0,4,2.0,0.0,0,4.0,0.0,1,7.0,0.0,2,5.0,0.0,2
Draymond Green,25.0,0.0,11,10.0,0.0,4,20.0,2.0,8,1.0,0.0,0,4.0,0.0,1,11.0,0.0,3,1.0,0.0,0,7.0,0.0,1,8.0,0.0,2,1.0,0.0,0,7.0,0.0,1,13.0,0.0,6,16.0,0.0,7,16.0,0.0,7,6.0,0.0,1,4.0,0.0,1,7.0,0.0,2,5.0,0.0,2
Dwight Howard,35.0,2.0,18,14.0,1.0,6,22.0,4.0,11,1.0,0.2,0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,0,17.0,0.0,4,25.0,0.0,8,1.0,0.143,0,8.0,0.0,3,20.0,4.0,8,26.0,4.0,12,7.0,0.0,1,6.0,0.0,1,4.0,0.0,0,8.0,0.0,3,5.0,0.0,3
Dwyane Wade,35.0,2.0,15,13.0,0.0,5,28.0,6.0,13,0.714,0.0,0,5.0,0.0,1,13.0,0.0,3,1.0,0.0,0,7.0,0.0,2,8.0,0.0,3,1.0,0.0,0,5.0,0.0,0,10.0,0.0,3,11.0,0.0,3,10.0,0.0,4,2.0,0.0,0,4.0,0.0,0,5.0,0.0,2,5.0,0.0,1
Eddie Jones,34.0,4.0,20,13.0,2.0,6,24.0,6.0,15,0.75,0.133,0,7.0,0.0,1,12.0,1.0,4,1.0,0.0,0,12.0,0.0,5,14.0,0.0,5,1.0,0.5,0,4.0,0.0,1,8.0,0.0,3,9.0,0.0,4,12.0,0.0,4,3.0,0.0,0,9.0,0.0,2,7.0,0.0,2,6.0,0.0,2
Elton Brand,44.0,11.0,24,17.0,4.0,9,26.0,12.0,18,0.778,0.267,0,1.0,0.0,0,1.0,0.0,0,1.0,0.0,0,15.0,0.0,5,17.0,0.0,7,1.0,0.333,0,9.0,0.0,2,12.0,2.0,7,20.0,2.0,10,8.0,0.0,2,7.0,0.0,2,5.0,0.0,1,6.0,0.0,2,5.0,0.0,2
Fred VanVleet,37.0,5.0,20,13.0,2.0,6,27.0,4.0,16,0.647,0.19,0,8.0,1.0,3,17.0,2.0,9,0.857,0.111,0,11.0,0.0,2,11.0,0.0,3,1.0,0.0,0,4.0,0.0,0,9.0,0.0,3,10.0,0.0,4,17.0,2.0,6,2.0,0.0,0,6.0,0.0,1,8.0,0.0,2,5.0,0.0,2
Gary Payton,40.0,6.0,20,19.0,3.0,8,30.0,8.0,18,0.769,0.188,0,3.0,0.0,0,6.0,0.0,2,1.0,0.0,0,11.0,0.0,3,13.0,0.0,4,1.0,0.25,0,4.0,0.0,0,11.0,0.0,3,12.0,0.0,4,18.0,2.0,8,2.0,0.0,0,5.0,0.0,1,6.0,0.0,2,5.0,0.0,2
Gerald Wallace,38.0,5.0,18,12.0,1.0,6,22.0,5.0,12,0.9,0.111,0,4.0,0.0,0,7.0,0.0,1,1.0,0.0,0,13.0,0.0,5,16.0,0.0,7,1.0,0.4,0,7.0,0.0,1,17.0,0.0,8,20.0,1.0,10,5.0,0.0,2,5.0,0.0,1,4.0,0.0,1,5.0,0.0,2,6.0,0.0,2
Giannis Antetokounmpo,55.0,2.0,31,21.0,1.0,11,39.0,4.0,20,1.0,0.25,0,3.0,0.0,0,8.0,0.0,2,1.0,0.0,0,17.0,0.0,7,24.0,0.0,12,0.938,0.25,0,7.0,0.0,2,19.0,2.0,9,22.0,4.0,11,13.0,0.0,5,3.0,0.0,0,5.0,0.0,0,12.0,0.0,3,6.0,0.0,3
Gilbert Arenas,60.0,0.0,28,21.0,0.0,8,37.0,0.0,20,0.7,0.083,0,7.0,0.0,2,15.0,0.0,7,1.0,0.0,0,21.0,0.0,8,27.0,0.0,9,1.0,0.0,0,4.0,0.0,0,8.0,0.0,3,11.0,0.0,4,13.0,0.0,5,2.0,0.0,0,7.0,0.0,1,9.0,0.0,3,6.0,0.0,3
Glenn Robinson,45.0,6.0,22,18.0,2.0,9,31.0,9.0,19,0.778,0.176,0,3.0,0.0,0,6.0,0.0,2,1.0,0.0,0,9.0,0.0,3,13.0,0.0,4,1.0,0.0,0,8.0,0.0,1,11.0,1.0,5,15.0,1.0,6,8.0,0.0,3,4.0,0.0,0,5.0,0.0,1,7.0,0.0,2,6.0,0.0,2
Goran Dragic,33.0,4.0,17,13.0,1.0,6,23.0,5.0,14,0.7,0.091,0,5.0,0.0,1,8.0,1.0,4,1.0,0.0,0,10.0,0.0,2,10.0,0.0,3,1.0,0.25,0,3.0,0.0,0,9.0,1.0,3,12.0,1.0,4,13.0,1.0,4,2.0,0.0,0,3.0,0.0,0,6.0,0.0,2,6.0,0.0,2
Gordon Hayward,39.0,6.0,21,16.0,2.0,7,27.0,9.0,15,0.833,0.167,0,4.0,0.0,2,10.0,1.0,5,1.0,0.0,0,14.0,0.0,4,15.0,0.0,5,1.0,0.0,0,3.0,0.0,0,11.0,0.0,4,12.0,1.0,5,8.0,0.0,3,3.0,0.0,0,4.0,0.0,1,7.0,0.0,1,3.0,0.0,1
